review_index,asset_id,mac_address,ip_address,hostname,expected_type,location,source,last_seen,current_review_status,site_owner_decision,approved_asset_id,approved_hostname,approved_location,site_owner_comment
1,c5b964e4-dd9f-4c6f-826a-4031ae87e9e2,02:cd:29:16:16:41,10.12.0.41,codex-edge-sw-161647,observed-live-asset,,active:snmp_lldp,2026-06-30T08:16:47.959981Z,needs_site_owner_review,TBD: approve | modify | exclude,c5b964e4-dd9f-4c6f-826a-4031ae87e9e2,codex-edge-sw-161647,,TBD
13,ac1ca641-36cd-4292-9d5e-21714d2b8830,02:42:ac:82:bf:74,10.66.185.2,codex-smoke-20260624103047-1209415,observed-live-asset,,live_100_round_smoke,2026-06-24T02:30:47.408701Z,needs_site_owner_review,TBD: approve | modify | exclude,ac1ca641-36cd-4292-9d5e-21714d2b8830,codex-smoke-20260624103047-1209415,,TBD
14,14f3fb8a-e092-4121-9f0d-fda9edde92c3,02:42:ac:95:0c:d6,10.66.99.33,codex-smoke-20260619082043-4085535,observed-live-asset,,live_100_round_smoke,2026-06-19T00:20:44.124443Z,needs_site_owner_review,TBD: approve | modify | exclude,14f3fb8a-e092-4121-9f0d-fda9edde92c3,codex-smoke-20260619082043-4085535,,TBD
15,320174b4-ce8e-4045-a790-006e66207125,02:42:ac:81:fe:8e,10.66.162.48,codex-smoke-20260618231803-3162194,observed-live-asset,,live_100_round_smoke,2026-06-18T15:18:03.832863Z,needs_site_owner_review,TBD: approve | modify | exclude,320174b4-ce8e-4045-a790-006e66207125,codex-smoke-20260618231803-3162194,,TBD
16,7b0c9447-65d6-4201-9397-f05aa4348d28,02:42:ac:85:ec:fe,10.66.16.59,codex-smoke-20260618225108-2971242,observed-live-asset,,live_100_round_smoke,2026-06-18T14:51:09.233872Z,needs_site_owner_review,TBD: approve | modify | exclude,7b0c9447-65d6-4201-9397-f05aa4348d28,codex-smoke-20260618225108-2971242,,TBD
17,9b3d428e-fa70-48af-acdf-ef3a769ca24e,02:42:ac:ad:2c:b8,10.66.217.90,codex-smoke-20260618214518-2489292,observed-live-asset,,live_100_round_smoke,2026-06-18T13:45:18.46758Z,needs_site_owner_review,TBD: approve | modify | exclude,9b3d428e-fa70-48af-acdf-ef3a769ca24e,codex-smoke-20260618214518-2489292,,TBD
18,48ebd60f-2efc-4c97-9238-a4594672d5b0,02:42:ac:49:07:f8,10.66.214.186,codex-smoke-20260618214508-2486708,observed-live-asset,,live_100_round_smoke,2026-06-18T13:45:08.640369Z,needs_site_owner_review,TBD: approve | modify | exclude,48ebd60f-2efc-4c97-9238-a4594672d5b0,codex-smoke-20260618214508-2486708,,TBD
19,970007a3-d8bb-49a2-acf0-e1a557b91b37,02:42:ac:ed:b5:e1,10.66.113.19,codex-smoke-20260618214111-2426096,observed-live-asset,,live_100_round_smoke,2026-06-18T13:41:11.926948Z,needs_site_owner_review,TBD: approve | modify | exclude,970007a3-d8bb-49a2-acf0-e1a557b91b37,codex-smoke-20260618214111-2426096,,TBD
20,c686848c-42b3-40a3-a0b3-693fb2d97983,02:42:ac:d2:89:62,10.66.100.196,codex-smoke-20260618214101-2424971,observed-live-asset,,live_100_round_smoke,2026-06-18T13:41:02.008967Z,needs_site_owner_review,TBD: approve | modify | exclude,c686848c-42b3-40a3-a0b3-693fb2d97983,codex-smoke-20260618214101-2424971,,TBD
21,6aaeb8ed-a596-4974-bf58-7f3a05e1e760,02:42:ac:8b:f0:74,10.66.215.20,codex-smoke-20260618213957-2416337,observed-live-asset,,live_100_round_smoke,2026-06-18T13:39:58.040523Z,needs_site_owner_review,TBD: approve | modify | exclude,6aaeb8ed-a596-4974-bf58-7f3a05e1e760,codex-smoke-20260618213957-2416337,,TBD
22,7470f5cb-99e5-4ba9-bdb7-8dea5dd22025,02:42:ac:bb:56:11,10.66.175.113,codex-smoke-20260618213943-2414466,observed-live-asset,,live_100_round_smoke,2026-06-18T13:39:43.911822Z,needs_site_owner_review,TBD: approve | modify | exclude,7470f5cb-99e5-4ba9-bdb7-8dea5dd22025,codex-smoke-20260618213943-2414466,,TBD
23,88b4599d-98e1-42d3-8dad-ff50c1b67a4b,02:42:ac:08:5f:ed,10.66.7.73,codex-smoke-20260618213742-2399243,observed-live-asset,,live_100_round_smoke,2026-06-18T13:37:42.481871Z,needs_site_owner_review,TBD: approve | modify | exclude,88b4599d-98e1-42d3-8dad-ff50c1b67a4b,codex-smoke-20260618213742-2399243,,TBD
24,e6c14935-998d-4e17-8b68-5ba43ab5b69d,02:42:ac:da:62:72,10.66.2.89,codex-smoke-20260618213727-2396857,observed-live-asset,,live_100_round_smoke,2026-06-18T13:37:27.500205Z,needs_site_owner_review,TBD: approve | modify | exclude,e6c14935-998d-4e17-8b68-5ba43ab5b69d,codex-smoke-20260618213727-2396857,,TBD
25,38a1b615-f865-4fcb-aa3f-80835a26a98a,02:42:ac:4e:ce:12,10.66.47.94,codex-smoke-20260618213703-2391799,observed-live-asset,,live_100_round_smoke,2026-06-18T13:37:04.212467Z,needs_site_owner_review,TBD: approve | modify | exclude,38a1b615-f865-4fcb-aa3f-80835a26a98a,codex-smoke-20260618213703-2391799,,TBD
26,4247b5f7-cb4d-41ff-bf10-00fea055b33d,02:42:ac:11:09:06,10.244.250.151,,observed-live-asset,,arp,2026-06-17T05:03:15.540934Z,needs_site_owner_review,TBD: approve | modify | exclude,4247b5f7-cb4d-41ff-bf10-00fea055b33d,,,TBD
27,51d7cde3-076f-426b-a104-d295131a3df0,02:42:ac:11:0f:06,10.244.250.247,,observed-live-asset,,arp,2026-06-17T05:01:23.021854Z,needs_site_owner_review,TBD: approve | modify | exclude,51d7cde3-076f-426b-a104-d295131a3df0,,,TBD
